Statistical profiling result from isolate-0x110008000-67217-v8.log, (14791 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2096   14.2%   14.5%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
    217    1.5%    1.5%  T _mach_timebase_info_trap
    185    1.3%    1.3%  t _Builtins_LoadIC
     80    0.5%    0.6%  T _mach_port_insert_member
     78    0.5%    0.5%  T _sigprocmask
     51    0.3%    0.4%  t _Builtins_BaselineOutOfLinePrologue
     50    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     49    0.3%    0.3%  T ___bsdthread_terminate
     41    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
     38    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     36    0.2%    0.2%  T _chmod
     34    0.2%    0.2%  t _Builtins_LoadIC_Megamorphic
     30    0.2%    0.2%  t _Builtins_StoreIC
     29    0.2%    0.2%  t _Builtins_ToBooleanForBaselineJump
     29    0.2%    0.2%  t _Builtins_Call_ReceiverIsAny
     26    0.2%    0.2%  t _Builtins_KeyedLoadIC_Megamorphic
     19    0.1%    0.1%  t _Builtins_KeyedLoadIC
     19    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined
     19    0.1%    0.1%  T _os_unfair_recursive_lock_lock_with_options
     18    0.1%    0.1%  T _bn_mul_mont
     17    0.1%    0.1%  t _Builtins_WeakCollectionSet
     17    0.1%    0.1%  t _Builtins_StringEqual
     17    0.1%    0.1%  t _Builtins_LoadICBaseline
     16    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
     15    0.1%    0.1%  t _Builtins_StrictEqual_Baseline
     15    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
     15    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
     14    0.1%    0.1%  t _Builtins_GetProperty
     14    0.1%    0.1%  T __kernelrpc_mach_port_move_member_trap
     12    0.1%    0.1%  t _Builtins_WeakMapLookupHashIndex
     12    0.1%    0.1%  t _Builtins_FindOrderedHashMapEntry
     12    0.1%    0.1%  t _Builtins_CreateTypedArray
     11    0.1%    0.1%  t _Builtins_CreateShallowObjectLiteral
     11    0.1%    0.1%  t _Builtins_BaselineLeaveFrame
     11    0.1%    0.1%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  t __os_nospin_lock_unlock_slow
     10    0.1%    0.1%  t _Builtins_TypedArrayPrototypeLength
     10    0.1%    0.1%  t _Builtins_SetDataProperties
     10    0.1%    0.1%  t _Builtins_KeyedStoreIC
     10    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
      9    0.1%    0.1%  t _uv__io_poll
      9    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      9    0.1%    0.1%  t _Builtins_LoadIC_NoFeedback
      8    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      8    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      8    0.1%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      8    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
      7    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      7    0.0%    0.0%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      7    0.0%    0.0%  t ___pfz_setup
      7    0.0%    0.0%  t _Builtins_LoadICTrampoline
      7    0.0%    0.0%  t _Builtins_KeyedLoadIC_PolymorphicName
      6    0.0%    0.0%  t _Builtins_WeakMapPrototypeHas
      6    0.0%    0.0%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      6    0.0%    0.0%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      6    0.0%    0.0%  t _Builtins_InterpreterEntryTrampoline
      6    0.0%    0.0%  t _Builtins_CompileLazy
      6    0.0%    0.0%  T _mach_port_insert_right
      5    0.0%    0.0%  t __os_once_gate_wait
      5    0.0%    0.0%  t __os_nospin_lock_lock_slow
      5    0.0%    0.0%  t _Builtins_GreaterThan_Baseline
      5    0.0%    0.0%  t _Builtins_CallApiCallback
      5    0.0%    0.0%  t _Builtins_Add_Baseline
      4    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      4    0.0%    0.0%  t _uv__hrtime
      4    0.0%    0.0%  t __bn_sqr8x_mont
      4    0.0%    0.0%  t _Builtins_ToString
      4    0.0%    0.0%  t _Builtins_StringToLowerCaseIntl
      4    0.0%    0.0%  t _Builtins_StringAdd_CheckNone
      4    0.0%    0.0%  t _Builtins_ResolvePromise
      4    0.0%    0.0%  t _Builtins_LoadGlobalIC
      4    0.0%    0.0%  t _Builtins_FunctionPrototypeCall
      4    0.0%    0.0%  t _Builtins_FastNewFunctionContextFunction
      4    0.0%    0.0%  t _Builtins_EphemeronKeyBarrierSaveFP
      4    0.0%    0.0%  t _Builtins_ConstructFunction
      4    0.0%    0.0%  t _Builtins_Construct
      4    0.0%    0.0%  t _Builtins_ArrayPrototypePush
      4    0.0%    0.0%  t _Builtins_ArrayPrototypeJoin
      4    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      4    0.0%    0.0%  T _res_getTableItemByKey_70
      4    0.0%    0.0%  T _connect$NOCANCEL
      3    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      3    0.0%    0.0%  t std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::~__hash_table()
      3    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      3    0.0%    0.0%  t _uv__stream_io
      3    0.0%    0.0%  t _uv__metrics_update_idle_time
      3    0.0%    0.0%  t _construct_stub_create_deopt_addr
      3    0.0%    0.0%  t __pthread_mutex_lock_init_slow
      3    0.0%    0.0%  t _Builtins_StoreICBaseline
      3    0.0%    0.0%  t _Builtins_RunMicrotasks
      3    0.0%    0.0%  t _Builtins_ObjectAssign
      3    0.0%    0.0%  t _Builtins_MapPrototypeGet
      3    0.0%    0.0%  t _Builtins_MapPrototypeDelete
      3    0.0%    0.0%  t _Builtins_KeyedStoreICBaseline
      3    0.0%    0.0%  t _Builtins_JSEntry
      3    0.0%    0.0%  t _Builtins_GreaterThanOrEqual_Baseline
      3    0.0%    0.0%  t _Builtins_CloneFastJSArray
      3    0.0%    0.0%  t _Builtins_AsyncFunctionEnter
      3    0.0%    0.0%  t _Builtins_ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
      3    0.0%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      3    0.0%    0.0%  t _Builtins_ArrayIsArray
      3    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      3    0.0%    0.0%  T _uv_guess_handle
      3    0.0%    0.0%  T _task_restartable_ranges_register
      3    0.0%    0.0%  T _ssl3_read_bytes
      2    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      2    0.0%    0.0%  t std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__rehash(unsigned long)
      2    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      2    0.0%    0.0%  t node::ArrayBufferViewContents<unsigned char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      2    0.0%    0.0%  t _uv__metrics_set_provider_entry_time
      2    0.0%    0.0%  t _uv___stream_fd
      2    0.0%    0.0%  t _Builtins_WeakMapPrototypeSet
      2    0.0%    0.0%  t _Builtins_ToNumeric_Baseline
      2    0.0%    0.0%  t _Builtins_SuspendGeneratorBaseline
      2    0.0%    0.0%  t _Builtins_StrictEqual_WithFeedback
      2    0.0%    0.0%  t _Builtins_StoreFastElementIC_GrowNoTransitionHandleCOW
      2    0.0%    0.0%  t _Builtins_ResumeGeneratorHandler
      2    0.0%    0.0%  t _Builtins_RegExpPrototypeTest
      2    0.0%    0.0%  t _Builtins_PromisePrototypeThen
      2    0.0%    0.0%  t _Builtins_ObjectIs
      2    0.0%    0.0%  t _Builtins_LessThan_Baseline
      2    0.0%    0.0%  t _Builtins_KeyedLoadICBaseline
      2    0.0%    0.0%  t _Builtins_JSEntryTrampoline
      2    0.0%    0.0%  t _Builtins_Increment_Baseline
      2    0.0%    0.0%  t _Builtins_FulfillPromise
      2    0.0%    0.0%  t _Builtins_FastNewStrictArguments
      2    0.0%    0.0%  t _Builtins_FastNewObject
      2    0.0%    0.0%  t _Builtins_CreateShallowArrayLiteral
      2    0.0%    0.0%  t _Builtins_Construct_Baseline
      2    0.0%    0.0%  t _Builtins_CallWithArrayLike
      2    0.0%    0.0%  t _Builtins_CallVarargs
      2    0.0%    0.0%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      2    0.0%    0.0%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.0%    0.0%  t _Builtins_BitwiseOr_Baseline
      2    0.0%    0.0%  t _Builtins_BitwiseAnd_Baseline
      2    0.0%    0.0%  t _Builtins_AsyncFunctionAwaitUncaught
      2    0.0%    0.0%  t _Builtins_ArrayPrototypeValues
      2    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      2    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  T node::InternalCallbackScope::Close()
      2    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      2    0.0%    0.0%  T _task_set_special_port
      2    0.0%    0.0%  T _setpriority
      2    0.0%    0.0%  T _res_countArrayItems_70
      2    0.0%    0.0%  T _posix_spawn
      2    0.0%    0.0%  T _bn_mul_mont_fixed_top
      2    0.0%    0.0%  T _BN_mod_sub_quick
      2    0.0%    0.0%  T _BIO_ctrl
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t ures_appendResPath(UResourceBundle*, char const*, int, UErrorCode*)
      1    0.0%    0.0%  t std::__1::vector<v8::Local<v8::Object>, std::__1::allocator<v8::Local<v8::Object> > >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<void*, void*>*> std::__1::__hash_table<void*, std::__1::hash<void*>, std::__1::equal_to<void*>, std::__1::allocator<void*> >::find<void*>(void* const&)
      1    0.0%    0.0%  t _uhash_find(UHashtable const*, UElement, int)
      1    0.0%    0.0%  t _ssl3_read_internal
      1    0.0%    0.0%  t _findIndex(char const* const*, char const*)
      1    0.0%    0.0%  t _fe51_mul
      1    0.0%    0.0%  t _evp_EncryptDecryptUpdate
      1    0.0%    0.0%  t _ctr_XOR
      1    0.0%    0.0%  t _ctr_BCC_block
      1    0.0%    0.0%  t _asn1_d2i_ex_primitive
      1    0.0%    0.0%  t _ameth_cmp_BSEARCH_CMP_FN
      1    0.0%    0.0%  t _aes_init_key
      1    0.0%    0.0%  t _aes_gcm_ctrl
      1    0.0%    0.0%  t _aes_gcm_cipher
      1    0.0%    0.0%  t __pthread_strtoul
      1    0.0%    0.0%  t __ecp_nistz256_mul_mont
      1    0.0%    0.0%  t _Builtins_WeakMapGet
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeSet
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeByteLength
      1    0.0%    0.0%  t _Builtins_TypedArrayConstructor
      1    0.0%    0.0%  t _Builtins_ToBoolean
      1    0.0%    0.0%  t _Builtins_ThrowReferenceErrorIfHoleHandler
      1    0.0%    0.0%  t _Builtins_TestInstanceOfHandler
      1    0.0%    0.0%  t _Builtins_TestEqualStrictHandler
      1    0.0%    0.0%  t _Builtins_SwitchOnGeneratorStateHandler
      1    0.0%    0.0%  t _Builtins_Subtract_Baseline
      1    0.0%    0.0%  t _Builtins_SubString
      1    0.0%    0.0%  t _Builtins_StringSubstring
      1    0.0%    0.0%  t _Builtins_StringPrototypeMatch
      1    0.0%    0.0%  t _Builtins_StringPrototypeIndexOf
      1    0.0%    0.0%  t _Builtins_StringAddConvertRight
      1    0.0%    0.0%  t _Builtins_StarHandler
      1    0.0%    0.0%  t _Builtins_SetPrototypeHas
      1    0.0%    0.0%  t _Builtins_SetPrototypeClear
      1    0.0%    0.0%  t _Builtins_SetPropertyInLiteral
      1    0.0%    0.0%  t _Builtins_SetConstructor
      1    0.0%    0.0%  t _Builtins_ResumeGeneratorTrampoline
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeTestFast
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeExec
      1    0.0%    0.0%  t _Builtins_RegExpMatchFast
      1    0.0%    0.0%  t _Builtins_PromiseFulfillReactionJob
      1    0.0%    0.0%  t _Builtins_PromiseCapabilityDefaultResolve
      1    0.0%    0.0%  t _Builtins_PromiseAll
      1    0.0%    0.0%  t _Builtins_PerformPromiseThen
      1    0.0%    0.0%  t _Builtins_ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  t _Builtins_ObjectKeys
      1    0.0%    0.0%  t _Builtins_ObjectEntries
      1    0.0%    0.0%  t _Builtins_ObjectCreate
      1    0.0%    0.0%  t _Builtins_NumberPrototypeToString
      1    0.0%    0.0%  t _Builtins_NumberConstructor
      1    0.0%    0.0%  t _Builtins_NewRestArgumentsElements
      1    0.0%    0.0%  t _Builtins_NewPromiseCapability
      1    0.0%    0.0%  t _Builtins_Negate_Baseline
      1    0.0%    0.0%  t _Builtins_Multiply_Baseline
      1    0.0%    0.0%  t _Builtins_MathTrunc
      1    0.0%    0.0%  t _Builtins_MapIteratorPrototypeNext
      1    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_LdarHandler
      1    0.0%    0.0%  t _Builtins_LdaUndefinedHandler
      1    0.0%    0.0%  t _Builtins_LdaNamedPropertyHandler
      1    0.0%    0.0%  t _Builtins_KeyedStoreICTrampoline
      1    0.0%    0.0%  t _Builtins_JumpIfToBooleanTrueHandler
      1    0.0%    0.0%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.0%    0.0%  t _Builtins_JumpHandler
      1    0.0%    0.0%  t _Builtins_JsonParse
      1    0.0%    0.0%  t _Builtins_JSConstructStubGeneric
      1    0.0%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.0%    0.0%  t _Builtins_InterpreterPushArgsThenConstruct
      1    0.0%    0.0%  t _Builtins_HandleApiCall
      1    0.0%    0.0%  t _Builtins_GlobalIsNaN
      1    0.0%    0.0%  t _Builtins_GetPropertyWithReceiver
      1    0.0%    0.0%  t _Builtins_FunctionPrototypeHasInstance
      1    0.0%    0.0%  t _Builtins_ForInPrepare
      1    0.0%    0.0%  t _Builtins_FastNewSloppyArguments
      1    0.0%    0.0%  t _Builtins_FastNewRestArguments
      1    0.0%    0.0%  t _Builtins_FastNewClosure
      1    0.0%    0.0%  t _Builtins_FastFunctionPrototypeBind
      1    0.0%    0.0%  t _Builtins_DeleteProperty
      1    0.0%    0.0%  t _Builtins_Decrement_Baseline
      1    0.0%    0.0%  t _Builtins_CreateEmptyObjectLiteralHandler
      1    0.0%    0.0%  t _Builtins_CopyDataProperties
      1    0.0%    0.0%  t _Builtins_ConstructVarargs
      1    0.0%    0.0%  t _Builtins_ConstructHandler
      1    0.0%    0.0%  t _Builtins_CloneObjectIC
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_AsyncFunctionResolve
      1    0.0%    0.0%  t _Builtins_AsyncFunctionAwaitResolveClosure
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeUnshift
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeFindIndex
      1    0.0%    0.0%  t _Builtins_ArrayForEach
      1    0.0%    0.0%  t _Builtins_ArrayFilter
      1    0.0%    0.0%  t _Builtins_ArrayEvery
      1    0.0%    0.0%  t _Builtins_AddHandler
      1    0.0%    0.0%  t (anonymous namespace)::init_resb_result(UResourceDataEntry*, unsigned int, char const*, int, UResourceDataEntry*, char const*, int, UResourceBundle*, UErrorCode*)
      1    0.0%    0.0%  T node::NodeArrayBufferAllocator::Reallocate(void*, unsigned long, unsigned long)
      1    0.0%    0.0%  T node::Environment::RunTimers(uv_timer_s*)
      1    0.0%    0.0%  T node::Environment::RunAndClearInterrupts()
      1    0.0%    0.0%  T node::Environment::CheckImmediate(uv_check_s*)
      1    0.0%    0.0%  T icu_70::UnicodeString::doAppend(icu_70::UnicodeString const&, int, int)
      1    0.0%    0.0%  T icu_70::UnicodeString::UnicodeString(char const*, int, icu_70::UnicodeString::EInvariant)
      1    0.0%    0.0%  T icu_70::SimpleTimeZone::decodeStartRule(UErrorCode&)
      1    0.0%    0.0%  T icu_70::DateTimePatternGenerator::createInstance(icu_70::Locale const&, UErrorCode&)
      1    0.0%    0.0%  T _uv_update_time
      1    0.0%    0.0%  T _uv_timer_stop
      1    0.0%    0.0%  T _uv_run
      1    0.0%    0.0%  T _uv_idle_stop
      1    0.0%    0.0%  T _ustr_hashUCharsN_70
      1    0.0%    0.0%  T _ures_hasNext_70
      1    0.0%    0.0%  T _umtx_unlock_70
      1    0.0%    0.0%  T _tls13_hkdf_expand
      1    0.0%    0.0%  T _tls13_enc
      1    0.0%    0.0%  T _thread_self_trap
      1    0.0%    0.0%  T _task_get_exception_ports
      1    0.0%    0.0%  T _ssl3_get_record
      1    0.0%    0.0%  T _res_getTableItemByIndex_70
      1    0.0%    0.0%  T _posix_spawnattr_getmacpolicyinfo_np
      1    0.0%    0.0%  T _os_unfair_lock_lock_with_options
      1    0.0%    0.0%  T _int_bn_mod_inverse
      1    0.0%    0.0%  T _ecp_nistz256_gather_w7
      1    0.0%    0.0%  T _bn_div_words
      1    0.0%    0.0%  T _bn_correct_top
      1    0.0%    0.0%  T _aes_v8_ctr32_encrypt_blocks
      1    0.0%    0.0%  T __simple_dprintf
      1    0.0%    0.0%  T __os_semaphore_create
      1    0.0%    0.0%  T __kernelrpc_mach_port_insert_right_trap
      1    0.0%    0.0%  T __armv7_tick
      1    0.0%    0.0%  T ___libplatform_init
      1    0.0%    0.0%  T _X509v3_addr_validate_path
      1    0.0%    0.0%  T _X25519
      1    0.0%    0.0%  T _SSL_get_shutdown
      1    0.0%    0.0%  T _OPENSSL_sk_num
      1    0.0%    0.0%  T _OPENSSL_cleanse
      1    0.0%    0.0%  T _OBJ_bsearch_
      1    0.0%    0.0%  T _EVP_DecryptFinal_ex
      1    0.0%    0.0%  T _ERR_set_mark
      1    0.0%    0.0%  T _ERR_get_state
      1    0.0%    0.0%  T _CRYPTO_free
      1    0.0%    0.0%  T _CRYPTO_THREAD_write_lock

 [Summary]:
   ticks  total  nonlib   name
    465    3.1%    3.2%  JavaScript
  13964   94.4%   96.5%  C++
    361    2.4%    2.5%  GC
    326    2.2%          Shared libraries
     36    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1765   55.3%   11.9%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
    168    5.3%    1.1%  t _Builtins_LoadIC
     69    2.2%    0.5%  t _Builtins_WeakMapPrototypeSet
     58    1.8%    0.4%  t _Builtins_CallApiCallback
     51    1.6%    0.3%  T _sigprocmask
     47    1.5%    0.3%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     46    1.4%    0.3%  t _Builtins_BaselineOutOfLinePrologue
     44    1.4%    0.3%  t _Builtins_KeyedStoreIC_Megamorphic
     38    1.2%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
     35    1.1%    0.2%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     35    1.1%    0.2%  T _chmod
     32    1.0%    0.2%  t _Builtins_LoadIC_Megamorphic
     30    0.9%    0.2%  t _Builtins_StoreIC
     30    0.9%    0.2%  t _Builtins_KeyedLoadIC_Megamorphic
     28    0.9%    0.2%  t _Builtins_Call_ReceiverIsAny
     25    0.8%    0.2%  t _Builtins_ToBooleanForBaselineJump
     19    0.6%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined
     18    0.6%    0.1%  t _Builtins_KeyedLoadIC
     18    0.6%    0.1%  t _Builtins_FindOrderedHashMapEntry
     17    0.5%    0.1%  t _Builtins_PromiseConstructor
     17    0.5%    0.1%  t _Builtins_ArrayMap
     17    0.5%    0.1%  T _os_unfair_recursive_lock_lock_with_options
     16    0.5%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
     15    0.5%    0.1%  t _Builtins_StringEqual
     15    0.5%    0.1%  t _Builtins_LoadICBaseline
     15    0.5%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
     14    0.4%    0.1%  t _Builtins_StrictEqual_Baseline
     13    0.4%    0.1%  t _Builtins_ObjectAssign
     13    0.4%    0.1%  t _Builtins_GetProperty
     13    0.4%    0.1%  T __kernelrpc_mach_port_move_member_trap
     12    0.4%    0.1%  t _Builtins_WeakMapLookupHashIndex
     12    0.4%    0.1%  t _Builtins_BaselineLeaveFrame
     11    0.3%    0.1%  t _Builtins_CreateTypedArray
     11    0.3%    0.1%  t _Builtins_CreateShallowObjectLiteral
     11    0.3%    0.1%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.3%    0.1%  t _Builtins_TypedArrayPrototypeLength
     10    0.3%    0.1%  t _Builtins_MapPrototypeGet
     10    0.3%    0.1%  t _Builtins_KeyedStoreIC
      9    0.3%    0.1%  t _Builtins_WeakSetPrototypeAdd
      9    0.3%    0.1%  t _Builtins_StoreFastElementIC_Standard
      9    0.3%    0.1%  t _Builtins_LoadIC_NoFeedback
      8    0.3%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      8    0.3%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      8    0.3%    0.1%  T _mach_port_insert_member
      7    0.2%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      7    0.2%    0.0%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      7    0.2%    0.0%  t _Builtins_LoadICTrampoline
      7    0.2%    0.0%  T __kernelrpc_mach_port_get_refs
      6    0.2%    0.0%  t _Builtins_WeakMapPrototypeHas
      6    0.2%    0.0%  t _Builtins_StringToLowerCaseIntl
      5    0.2%    0.0%  t ___pfz_setup
      5    0.2%    0.0%  t _Builtins_KeyedLoadICTrampoline_Megamorphic
      5    0.2%    0.0%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      5    0.2%    0.0%  t _Builtins_ArrayPrototypePush
      5    0.2%    0.0%  t _Builtins_ArrayPrototypeJoin
      5    0.2%    0.0%  t _Builtins_ArrayForEach
      5    0.2%    0.0%  t _Builtins_Add_Baseline
      4    0.1%    0.0%  t __os_nospin_lock_lock_slow
      4    0.1%    0.0%  t _Builtins_StringAdd_CheckNone
      4    0.1%    0.0%  t _Builtins_ResolvePromise
      4    0.1%    0.0%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      4    0.1%    0.0%  t _Builtins_LoadGlobalIC
      4    0.1%    0.0%  t _Builtins_KeyedLoadIC_PolymorphicName
      4    0.1%    0.0%  t _Builtins_FunctionPrototypeCall
      4    0.1%    0.0%  t _Builtins_FastNewFunctionContextFunction
      4    0.1%    0.0%  t _Builtins_ConstructFunction
      4    0.1%    0.0%  t _Builtins_Construct
      4    0.1%    0.0%  t _Builtins_CompileLazy
      4    0.1%    0.0%  T _res_getTableItemByKey_70
      3    0.1%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      3    0.1%    0.0%  t _construct_stub_create_deopt_addr
      3    0.1%    0.0%  t __os_nospin_lock_unlock_slow
      3    0.1%    0.0%  t _Builtins_ToString
      3    0.1%    0.0%  t _Builtins_StringPrototypeMatch
      3    0.1%    0.0%  t _Builtins_StoreICBaseline
      3    0.1%    0.0%  t _Builtins_RegExpPrototypeTest
      3    0.1%    0.0%  t _Builtins_PromiseAll
      3    0.1%    0.0%  t _Builtins_MapPrototypeDelete
      3    0.1%    0.0%  t _Builtins_KeyedStoreICBaseline
      3    0.1%    0.0%  t _Builtins_GreaterThan_Baseline
      3    0.1%    0.0%  t _Builtins_GreaterThanOrEqual_Baseline
      3    0.1%    0.0%  t _Builtins_AsyncFunctionEnter
      3    0.1%    0.0%  t _Builtins_ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
      3    0.1%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      3    0.1%    0.0%  t _Builtins_ArrayIsArray
      3    0.1%    0.0%  T _uv_guess_handle
      2    0.1%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
